,cohort_flag
909,0
1323,0
855,0
463,1
1956,0
1450,1
1812,0
663,0
808,1
2087,1
2035,0
1915,1
1762,0
1769,0
1438,0
735,1
1696,0
871,0
1452,0
557,1
1592,1
1637,0
1324,1
1869,1
835,0
991,0
512,1
1040,1
1698,0
609,1
1796,0
470,1
1712,0
775,0
841,1
1992,0
1761,1
524,1
1177,1
799,0
218,0
860,1
1311,1
562,1
1442,0
1882,1
1003,1
74,1
47,1
1160,1
872,0
1420,1
1745,1
1540,1
502,1
79,0
1810,1
981,0
904,1
1679,0
56,1
2136,1
242,0
1756,0
48,0
1730,1
334,0
625,1
471,1
920,0
299,1
2074,1
1586,0
2068,1
1005,1
106,1
1026,0
1625,0
880,0
1,0
102,0
742,0
870,0
1507,0
1464,0
1669,0
267,0
440,1
550,1
730,1
1923,0
564,0
774,1
1593,1
274,1
205,0
1553,1
244,1
1359,0
2091,1
2053,0
984,1
1850,1
1181,1
204,1
772,1
579,1
1602,0
1378,0
1462,0
2128,1
1854,0
326,1
1759,1
1817,1
563,0
1546,1
1955,0
1719,0
684,0
1247,0
832,0
1355,0
225,1
732,0
278,0
2025,0
131,1
824,1
414,0
1215,1
6,0
861,1
896,0
761,0
980,1
1751,0
1899,0
1031,0
689,1
529,1
337,0
891,0
491,1
435,0
1588,1
418,1
1283,0
725,1
1954,1
1824,1
1875,1
1404,1
312,1
966,0
2072,0
429,1
1058,1
898,0
621,1
1623,0
1591,1
821,0
125,0
256,1
112,0
1969,1
899,1
1206,0
1192,0
1276,1
2099,1
643,1
126,1
895,1
2060,1
2000,0
1407,1
494,1
481,0
1468,1
692,1
1742,1
1715,0
34,0
273,0
827,1
601,0
301,1
1092,1
1319,1
945,1
1303,0
2027,1
146,0
2017,0
2114,1
822,0
788,0
1987,0
1137,0
986,1
619,1
16,0
637,0
2040,1
907,0
2043,0
280,0
696,0
955,0
558,1
124,0
1116,0
1638,0
618,1
1396,0
1426,0
1471,0
1517,1
809,1
1601,1
964,0
2084,1
811,1
1195,1
801,1
1164,1
798,0
1654,0
336,0
383,0
1162,0
1304,0
1305,0
1055,1
1938,0
1208,0
385,0
1295,0
406,0
243,1
1865,1
1423,1
1128,0
1265,0
458,1
1612,0
949,1
1576,0
1775,1
450,1
366,0
566,1
1196,1
398,0
133,1
961,1
1685,0
617,1
431,1
962,0
1918,0
820,0
1851,0
1917,1
1284,0
7,0
670,1
1873,1
518,0
762,1
854,0
997,1
1046,0
2125,1
705,1
1098,1
2021,1
1151,1
392,0
1091,0
109,0
1149,0
171,1
1214,1
403,0
2094,0
640,0
378,1
658,1
598,1
234,1
657,0
665,1
631,1
810,1
2036,0
1677,0
1932,1
1678,0
531,0
924,1
2048,0
633,1
1561,0
1167,1
1369,1
1246,1
528,0
2056,0
922,1
1379,0
1093,1
886,1
555,1
1503,1
2004,1
1466,0
75,0
750,1
930,0
1581,1
2002,0
1328,1
1959,0
783,1
1905,0
45,1
1525,0
996,1
190,0
1564,1
882,1
1067,1
611,0
321,0
1068,1
1049,0
1944,1
196,0
1862,1
1676,0
2086,1
1065,1
2088,0
1332,0
2001,0
906,0
693,0
1269,0
828,0
1166,1
73,0
973,0
857,1
39,1
2104,0
180,1
71,1
662,0
1763,0
624,1
1253,0
1500,1
1922,0
2054,0
1746,0
1697,1
2015,1
1476,1
1914,1
1346,1
1543,1
363,1
1333,0
1456,0
1630,1
413,1
1025,0
118,1
1856,0
1112,1
371,1
1351,1
636,1
2020,1
1864,0
303,0
175,1
571,1
2120,0
323,0
2073,1
764,0
354,0
1777,1
1053,1
1298,0
844,0
591,1
1644,0
298,0
490,1
1416,0
1516,1
1821,1
1216,1
606,1
752,1
43,1
1158,1
228,1
247,0
1570,1
1285,1
667,0
1599,1
1738,1
194,1
1449,1
1649,0
237,0
1534,0
1207,1
1349,0
114,1
1348,0
1041,0
1658,1
990,0
890,1
1693,1
2005,0
2112,1
486,1
1227,0
1252,0
1965,0
261,1
1653,0
222,0
1632,1
1744,0
1152,1
1256,0
786,0
1782,1
1711,0
1153,1
1172,1
936,0
1921,1
1528,1
932,0
533,1
1622,0
1722,1
2030,0
474,0
1173,1
1183,1
544,0
1631,1
33,0
1997,1
1316,0
1401,1
1364,0
1268,0
1895,1
181,0
421,1
1966,0
501,0
817,1
223,0
489,0
23,0
1995,0
573,1
2079,0
2076,0
1234,0
2133,1
1042,1
1056,1
1656,0
1321,1
900,0
1331,1
2055,1
1257,1
718,0
700,0
1695,1
1300,0
615,1
1385,0
1643,1
78,0
179,0
654,1
2006,0
1392,1
2105,1
1970,1
411,0
226,0
616,0
1085,0
